# Helper Methods called multiple times: 433
Helper Method Class: org.apache.commons.io.input.SwappedDataInputStream, Helper Method name: int readInt()
	Called from: org.apache.commons.io.input.SwappedDataInputStreamTest, method: void testReadInt()
	Called from: org.apache.commons.io.input.SwappedDataInputStreamTest, method: void testSkipBytes()
Helper Method Class: org.apache.commons.io.input.XmlStreamReaderTest, Helper Method name: void _testHttpLenient(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
	Called from: org.apache.commons.io.input.XmlStreamReaderTest, method: void testHttp()
